frame_id,filename,timestamp_ms
0,frame_00000.jpg,0.0
1,frame_00001.jpg,33.333333333333336
2,frame_00002.jpg,66.66666666666667
3,frame_00003.jpg,100.0
4,frame_00004.jpg,133.33333333333334
5,frame_00005.jpg,166.66666666666669
6,frame_00006.jpg,200.0
7,frame_00007.jpg,233.33333333333334
8,frame_00008.jpg,266.6666666666667
9,frame_00009.jpg,300.0
10,frame_00010.jpg,333.33333333333337
11,frame_00011.jpg,366.6666666666667
12,frame_00012.jpg,400.0
13,frame_00013.jpg,433.33333333333337
14,frame_00014.jpg,466.6666666666667
15,frame_00015.jpg,500.0
16,frame_00016.jpg,533.3333333333334
17,frame_00017.jpg,566.6666666666666
18,frame_00018.jpg,600.0
19,frame_00019.jpg,633.3333333333334
20,frame_00020.jpg,666.6666666666667
21,frame_00021.jpg,700.0000000000001
22,frame_00022.jpg,733.3333333333334
23,frame_00023.jpg,766.6666666666667
24,frame_00024.jpg,800.0
25,frame_00025.jpg,833.3333333333334
26,frame_00026.jpg,866.6666666666667
27,frame_00027.jpg,900.0
28,frame_00028.jpg,933.3333333333334
29,frame_00029.jpg,966.6666666666666
30,frame_00030.jpg,1000.0
31,frame_00031.jpg,1033.3333333333335
32,frame_00032.jpg,1066.6666666666667
33,frame_00033.jpg,1100.0
34,frame_00034.jpg,1133.3333333333333
35,frame_00035.jpg,1166.6666666666667
36,frame_00036.jpg,1200.0
37,frame_00037.jpg,1233.3333333333335
38,frame_00038.jpg,1266.6666666666667
39,frame_00039.jpg,1300.0
40,frame_00040.jpg,1333.3333333333335
41,frame_00041.jpg,1366.6666666666667
42,frame_00042.jpg,1400.0000000000002
43,frame_00043.jpg,1433.3333333333333
44,frame_00044.jpg,1466.6666666666667
45,frame_00045.jpg,1500.0
46,frame_00046.jpg,1533.3333333333335
47,frame_00047.jpg,1566.6666666666667
48,frame_00048.jpg,1600.0
49,frame_00049.jpg,1633.3333333333333
50,frame_00050.jpg,1666.6666666666667
51,frame_00051.jpg,1700.0000000000002
52,frame_00052.jpg,1733.3333333333335
53,frame_00053.jpg,1766.6666666666667
54,frame_00054.jpg,1800.0
55,frame_00055.jpg,1833.3333333333335
56,frame_00056.jpg,1866.6666666666667
57,frame_00057.jpg,1900.0000000000002
58,frame_00058.jpg,1933.3333333333333
59,frame_00059.jpg,1966.6666666666667
60,frame_00060.jpg,2000.0
61,frame_00061.jpg,2033.3333333333333
62,frame_00062.jpg,2066.666666666667
